
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx --env-file=.env server/index.ts

[WA] webhook URL: WHATSAPP_WEBHOOK_BASE_URL not set (set WHATSAPP_WEBHOOK_BASE_URL to enable)
[WA] webhook signing secret MISSING — handler will reject with 503 (dev mirrors prod posture)
[WA] WHATSAPP_WEBHOOK_TOKEN not set — token check will reject every webhook
[WA WORKER] Started — poll=1500ms stuck-threshold=300000ms maxAttempts=5
1:59:05 PM [express] serving on port 5000
5:28:49 PM [slow] GET /api/inventory/reserved-stock 304 in 304ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
5:28:49 PM [express] GET /api/inventory/reserved-stock 304 in 305ms
5:28:49 PM [express] GET /api/inventory/incoming-stock 304 in 297ms
5:29:31 PM [express] GET /api/notifications 200 in 12ms
5:29:31 PM [express] GET /api/auth/me 200 in 23ms
5:29:31 PM [express] GET /api/products 200 in 119ms
5:29:31 PM [express] GET /api/warehouses 200 in 128ms
5:29:31 PM [express] GET /api/customers 200 in 141ms
5:29:32 PM [express] GET /api/inventory-stock 200 in 146ms
5:29:32 PM [express] GET /api/stock-movements 200 in 151ms
5:29:32 PM [express] GET /api/delivery-challans 200 in 23ms
5:29:32 PM [express] GET /api/sales-orders 200 in 34ms
5:29:32 PM [express] GET /api/serial-numbers 200 in 22ms
5:29:32 PM [express] GET /api/suppliers 200 in 24ms
5:29:32 PM [express] GET /api/grns 200 in 54ms
5:29:32 PM [express] GET /api/inventory/reserved-stock 200 in 256ms
5:29:32 PM [express] GET /api/purchase-orders 200 in 127ms
5:29:32 PM [express] GET /api/inventory/incoming-stock 200 in 193ms
5:29:37 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 7ms
[2m5:33:28 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
5:34:06 PM [express] GET /api/notifications 304 in 233ms
5:34:07 PM [express] GET /api/sales-orders 304 in 17ms
5:34:07 PM [express] GET /api/auth/me 304 in 24ms
5:34:07 PM [express] GET /api/warehouses 304 in 14ms
5:34:07 PM [express] GET /api/suppliers 304 in 14ms
5:34:07 PM [express] GET /api/sales-invoices 304 in 15ms
5:34:07 PM [express] GET /api/daily-price-sheets/effective-prices-today 304 in 33ms
[2m5:34:07 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
5:34:07 PM [express] GET /api/customers 304 in 113ms
5:34:07 PM [slow] GET /api/products 304 in 488ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
5:34:07 PM [express] GET /api/products 304 in 489ms
5:34:07 PM [slow] GET /api/inventory-stock 304 in 497ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
5:34:07 PM [express] GET /api/inventory-stock 304 in 498ms
5:34:08 PM [slow] GET /api/quotations 304 in 1777ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
5:34:08 PM [express] GET /api/quotations 304 in 1777ms
5:34:08 PM [slow] GET /api/cash-accounts 304 in 1757ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
5:34:08 PM [express] GET /api/cash-accounts 304 in 1757ms
5:34:08 PM [express] GET /api/quotations/5257bb17-8aed-4ffe-a92d-3a20119e43b1/followups 304 in 19ms
5:34:08 PM [express] GET /api/quotations/31fd9e2f-7762-4d0c-b8d3-2e51110fe0f8/followups 304 in 16ms
5:34:08 PM [express] GET /api/quotations/dba04ebe-6ed1-49bf-a539-fc91483e5d38/followups 304 in 13ms
5:34:08 PM [express] GET /api/quotations/54996505-ad16-4232-9e5c-84eb52d3dba0/followups 304 in 11ms
5:34:08 PM [express] GET /api/quotations/c2fe0b79-89d1-4d4d-bba5-4469338ef226/followups 304 in 10ms
5:34:08 PM [express] GET /api/quotations/3ccb5c8f-1ca8-4836-8b1c-3aedc67d7ba7/followups 304 in 12ms
5:34:08 PM [express] GET /api/quotations/6156773b-c00c-4aeb-8e63-6cf78daeb724/followups 304 in 10ms
5:34:08 PM [express] GET /api/quotations/4d9f59a1-c01a-4fb1-afcc-dcb614064e99/followups 304 in 10ms
5:34:08 PM [express] GET /api/quotations/e9043511-11ab-462e-a0f5-56fbbe49d866/followups 304 in 9ms
5:34:08 PM [express] GET /api/quotations/ace70072-7b4a-4d30-aae2-dbbcb6e5f6f4/followups 304 in 11ms
5:34:08 PM [express] GET /api/quotations/92ba8c3f-5bcc-46bd-9b84-2a3f8bde1b5a/followups 304 in 10ms
5:34:08 PM [express] GET /api/quotations/28959f8b-4e8d-4c22-b34f-128e05208ff1/followups 304 in 11ms
5:34:08 PM [express] GET /api/quotations/6fbef1fb-bd2f-41d8-8e47-1afd553a1458/followups 304 in 9ms
5:34:08 PM [express] GET /api/quotations/6d674c6f-3e86-475d-88d8-2180fed614fa/followups 304 in 10ms
5:34:08 PM [express] GET /api/quotations/31c6edd3-4b75-4219-a6f0-657ae3fc8101/followups 304 in 12ms
5:34:08 PM [express] GET /api/quotations/dd3ba33f-8342-47e2-986b-f311394c1023/followups 304 in 13ms
5:34:08 PM [express] GET /api/quotations/6ad0e896-8f76-4831-a1c1-0e07a748ebea/followups 304 in 15ms
5:34:08 PM [express] GET /api/quotations/58e2780a-87fe-4265-9054-1d3d3c081fc1/followups 304 in 16ms
5:34:08 PM [express] GET /api/quotations/0e0242f1-7135-40da-9935-0a5c0db01441/followups 304 in 16ms
5:34:08 PM [express] GET /api/quotations/93a740c3-9415-4bdb-97d9-3513f49cb1d3/followups 304 in 17ms
5:34:08 PM [express] GET /api/quotations/d33da5ff-d51a-46c1-a42e-393607ee4b0f/followups 304 in 19ms
5:34:08 PM [express] GET /api/quotations/01022cae-2592-46da-a1e9-3e39bdd2571e/followups 304 in 18ms
5:34:08 PM [express] GET /api/quotations/f296904b-1bdc-4441-8335-0bc71c96c98c/followups 304 in 18ms
5:34:08 PM [express] GET /api/quotations/ead9dde8-ef71-462d-b716-6ea0e3ccef7a/followups 304 in 14ms
5:34:08 PM [express] GET /api/quotations/e994285d-c78d-480d-88b0-50add41ceb80/followups 304 in 8ms
5:34:08 PM [express] GET /api/quotations/06bf8cc5-59de-46d7-8eba-01979938dd8a/followups 304 in 8ms
5:34:08 PM [express] GET /api/quotations/42cbd6f9-4c7a-4229-bd7a-5db69df705f6/followups 304 in 8ms
5:34:08 PM [express] GET /api/quotations/ef839cf3-710b-461c-bc46-241fee20a193/followups 304 in 8ms
5:34:09 PM [express] GET /api/quotations/e04aee9f-d890-4608-8266-b5eb86aba6bb/followups 304 in 7ms
5:34:09 PM [express] GET /api/quotations/3a795fca-0fc7-46f4-ac2b-98d33b5ef056/followups 304 in 9ms
5:34:09 PM [express] GET /api/quotations/a7758bfc-7f4c-4d18-880f-d4d2c158fab9/followups 304 in 9ms
5:34:09 PM [express] GET /api/quotations/692f1064-6055-49e5-8d22-21f3635035fc/followups 304 in 9ms
5:34:09 PM [express] GET /api/quotations/5c52dadd-4bd5-47ec-b48e-41cf959b077a/followups 304 in 9ms
5:34:09 PM [express] GET /api/quotations/e6c9fe15-a750-499d-b61a-e57614058d50/followups 304 in 9ms
5:34:09 PM [express] GET /api/quotations/25d329da-d283-461f-9f6d-c458f4f5a104/followups 304 in 8ms
5:34:09 PM [express] GET /api/quotations/22fd7b85-6baf-4398-aa4d-379521d11626/followups 304 in 10ms
5:34:09 PM [express] GET /api/quotations/11dd1543-1582-468d-9263-697aa94f65c3/followups 304 in 16ms
5:34:09 PM [express] GET /api/quotations/37440e38-26cf-4a3f-bc64-6e2648f737dd/followups 304 in 17ms
5:34:09 PM [express] GET /api/quotations/cba06a59-fa41-49f7-8634-19e6e0c383eb/followups 304 in 17ms
5:34:09 PM [express] GET /api/quotations/6c989c41-800d-4cde-8682-0c67dc334741/followups 304 in 16ms
5:34:09 PM [express] GET /api/quotations/7ff67ddc-1f6f-48f6-8d67-a06d922aae1e/followups 304 in 14ms
5:34:09 PM [express] GET /api/quotations/534a4f46-862a-4f60-83a0-ff944635f974/followups 304 in 14ms
5:34:09 PM [express] GET /api/quotations/e1618778-4edc-40d1-8c3b-016877d6eb23/followups 304 in 11ms
5:34:09 PM [express] GET /api/quotations/cae8cd6f-414a-4649-a1a3-0f5b4beee136/followups 304 in 10ms
5:34:09 PM [express] GET /api/quotations/a9e25da3-ccd5-42a5-9d53-276e54ae690a/followups 304 in 9ms
5:34:09 PM [express] GET /api/quotations/5880b446-98e7-45b1-93de-8355a0d2c259/followups 304 in 8ms
5:34:09 PM [express] GET /api/quotations/cfbb7156-4121-4b7a-b00b-136cc5e18647/followups 304 in 10ms
5:34:09 PM [express] GET /api/quotations/3fb54bb0-c92d-4b9d-a06e-e63edfc7cb7f/followups 304 in 11ms
5:34:09 PM [express] GET /api/quotations/55617db2-53a3-4403-acd0-a7fc45dc0307/followups 304 in 7ms
5:34:09 PM [express] GET /api/quotations/5625995d-8b24-4bb7-9cba-15df4331c25e/followups 304 in 7ms
5:34:09 PM [express] GET /api/quotations/bd9dae16-dfae-4270-a41e-b36de3eb9f39/followups 304 in 5ms
[2m5:34:16 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
5:35:28 PM [express] GET /api/serial-numbers 200 in 12ms
5:35:30 PM [express] GET /api/serial-numbers 304 in 3ms
5:35:45 PM [express] GET /api/serial-numbers 304 in 3ms
[2m5:36:42 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
5:37:07 PM [express] GET /api/serial-numbers 304 in 4ms
5:37:09 PM [express] GET /api/serial-numbers 304 in 4ms
5:37:13 PM [express] GET /api/serial-numbers 304 in 3ms
5:37:20 PM [express] GET /api/serial-numbers 304 in 4ms
5:38:03 PM [express] GET /api/serial-numbers 200 in 4ms
5:38:11 PM [express] GET /api/serial-numbers 200 in 3ms
5:38:11 PM [express] POST /api/serial-numbers/bulk 201 in 43ms
5:38:11 PM [express] POST /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/confirm 200 in 160ms
5:38:11 PM [express] GET /api/grns 200 in 6ms
5:38:11 PM [express] GET /api/purchase-orders 200 in 131ms
5:38:11 PM [express] GET /api/inventory-stock 200 in 7ms
5:38:11 PM [express] GET /api/stock-movements 200 in 10ms
5:38:11 PM [express] GET /api/inventory/reserved-stock 304 in 93ms
5:38:12 PM [express] GET /api/products 200 in 30ms
5:38:12 PM [express] GET /api/inventory/incoming-stock 200 in 88ms
5:38:14 PM [express] GET /api/purchase-requests 304 in 8ms
5:38:14 PM [express] GET /api/auth/me 304 in 12ms
5:38:14 PM [express] GET /api/cash-accounts 304 in 52ms
5:38:14 PM [express] GET /api/supplier-products 304 in 60ms
5:38:18 PM [express] GET /api/brands 304 in 7ms
5:38:21 PM [express] GET /api/suppliers/9de9ab3c-515c-4a55-a637-84a4fc1afe81/products 304 in 2ms
5:38:31 PM [express] GET /api/notifications 200 in 7ms
5:38:33 PM [express] POST /api/purchase-orders 201 in 29ms
5:38:33 PM [express] POST /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4/items 201 in 25ms
5:38:33 PM [express] GET /api/purchase-orders 200 in 238ms
5:38:34 PM [express] GET /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4/items 200 in 4ms
5:38:40 PM [express] PATCH /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4 200 in 13ms
5:38:40 PM [express] POST /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4/items 201 in 15ms
5:38:40 PM [express] GET /api/purchase-orders 200 in 15ms
5:38:44 PM [express] PATCH /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4 200 in 24ms
5:38:44 PM [express] GET /api/purchase-orders 200 in 21ms
5:38:45 PM [express] GET /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4/items 200 in 4ms
5:38:45 PM [express] GET /api/grns/by-po/0af840ab-2e15-4918-a15a-889518bff7b4 200 in 5ms
5:38:56 PM [express] POST /api/supplier-payments 201 in 19ms
5:38:56 PM [express] GET /api/purchase-orders 200 in 136ms
5:38:56 PM [express] GET /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4/items 304 in 5ms
5:38:56 PM [express] GET /api/cash-accounts 200 in 31ms
5:39:03 PM [express] POST /api/grns/create-from-po/0af840ab-2e15-4918-a15a-889518bff7b4 201 in 32ms
5:39:03 PM [express] GET /api/purchase-orders/0af840ab-2e15-4918-a15a-889518bff7b4/items 304 in 15ms
5:39:03 PM [express] GET /api/grns 200 in 29ms
5:39:03 PM [express] GET /api/purchase-orders 304 in 36ms
5:39:04 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 200 in 6ms
5:39:04 PM [express] GET /api/auth/me 304 in 9ms
5:39:04 PM [express] GET /api/inventory/incoming-stock 200 in 63ms
5:39:04 PM [express] GET /api/attachments/grn/068d5e48-8aa7-438e-8636-7162ef73322d 200 in 7ms
5:39:32 PM [express] GET /api/notifications 304 in 5ms
5:40:23 PM [express] GET /api/serial-numbers 200 in 13ms
5:40:26 PM [express] GET /api/serial-numbers 304 in 4ms
5:40:32 PM [express] GET /api/notifications 304 in 4ms
5:42:37 PM [express] GET /api/notifications 200 in 21ms
5:42:37 PM [express] GET /api/auth/me 200 in 25ms
5:42:37 PM [express] GET /api/warehouses 200 in 134ms
5:42:37 PM [express] GET /api/products 200 in 144ms
5:42:37 PM [express] GET /api/delivery-challans 200 in 15ms
5:42:37 PM [express] GET /api/inventory-stock 200 in 166ms
5:42:37 PM [express] GET /api/customers 200 in 170ms
5:42:37 PM [express] GET /api/stock-movements 200 in 180ms
5:42:37 PM [express] GET /api/sales-orders 200 in 24ms
5:42:37 PM [express] GET /api/suppliers 200 in 17ms
5:42:37 PM [express] GET /api/serial-numbers 200 in 18ms
5:42:37 PM [express] GET /api/grns 200 in 36ms
5:42:37 PM [express] GET /api/inventory/reserved-stock 200 in 282ms
5:42:37 PM [express] GET /api/inventory/incoming-stock 200 in 184ms
5:42:37 PM [express] GET /api/purchase-orders 200 in 198ms
5:43:07 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 304 in 4ms
5:43:37 PM [express] GET /api/notifications 304 in 11ms
5:43:46 PM [express] GET /api/serial-numbers 200 in 9ms
5:43:48 PM [express] GET /api/serial-numbers 200 in 3ms
[2m5:44:11 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:44:21 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:44:34 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:44:40 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:44:48 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:44:54 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:45:01 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:45:09 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
5:46:19 PM [express] GET /api/notifications 200 in 33ms
5:46:19 PM [express] GET /api/auth/me 304 in 30ms
5:46:20 PM [express] GET /api/products 304 in 157ms
5:46:20 PM [express] GET /api/warehouses 304 in 191ms
5:46:20 PM [express] GET /api/customers 304 in 200ms
5:46:20 PM [express] GET /api/stock-movements 304 in 201ms
5:46:20 PM [express] GET /api/delivery-challans 304 in 13ms
5:46:20 PM [express] GET /api/inventory-stock 304 in 206ms
5:46:20 PM [express] GET /api/suppliers 304 in 7ms
5:46:20 PM [express] GET /api/sales-orders 304 in 12ms
5:46:20 PM [express] GET /api/serial-numbers 304 in 23ms
5:46:20 PM [express] GET /api/grns 304 in 15ms
5:46:20 PM [express] GET /api/inventory/reserved-stock 304 in 293ms
5:46:20 PM [express] GET /api/purchase-orders 304 in 112ms
5:46:20 PM [express] GET /api/inventory/incoming-stock 304 in 182ms
5:46:24 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 304 in 3ms
5:47:19 PM [express] GET /api/notifications 304 in 3ms
[2m5:49:10 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:49:26 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
5:50:20 PM [express] GET /api/notifications 304 in 4ms
5:50:28 PM [express] GET /api/notifications 200 in 22ms
5:50:28 PM [express] GET /api/auth/me 200 in 23ms
5:50:28 PM [express] GET /api/products 200 in 135ms
5:50:28 PM [express] GET /api/warehouses 200 in 139ms
5:50:28 PM [express] GET /api/customers 200 in 151ms
5:50:28 PM [express] GET /api/stock-movements 200 in 152ms
5:50:28 PM [express] GET /api/delivery-challans 200 in 15ms
5:50:28 PM [express] GET /api/inventory-stock 200 in 156ms
5:50:28 PM [express] GET /api/serial-numbers 200 in 27ms
5:50:28 PM [express] GET /api/suppliers 200 in 32ms
5:50:28 PM [express] GET /api/sales-orders 200 in 36ms
5:50:28 PM [express] GET /api/grns 200 in 57ms
5:50:28 PM [express] GET /api/inventory/reserved-stock 200 in 262ms
5:50:28 PM [express] GET /api/purchase-orders 200 in 127ms
5:50:28 PM [express] GET /api/inventory/incoming-stock 200 in 182ms
5:50:34 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 304 in 6ms
[2m5:52:02 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:54:00 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
5:56:28 PM [express] GET /api/notifications 304 in 5ms
5:57:28 PM [express] GET /api/notifications 304 in 5ms
5:58:28 PM [express] GET /api/notifications 304 in 5ms
5:58:42 PM [express] GET /api/notifications 200 in 10ms
5:58:42 PM [express] GET /api/auth/me 200 in 24ms
5:58:42 PM [express] GET /api/warehouses 200 in 94ms
5:58:42 PM [express] GET /api/products 200 in 135ms
5:58:42 PM [express] GET /api/customers 200 in 152ms
5:58:42 PM [express] GET /api/delivery-challans 200 in 19ms
5:58:42 PM [express] GET /api/inventory-stock 200 in 161ms
5:58:42 PM [express] GET /api/stock-movements 200 in 164ms
5:58:42 PM [express] GET /api/sales-orders 200 in 15ms
5:58:42 PM [express] GET /api/suppliers 200 in 16ms
5:58:42 PM [express] GET /api/serial-numbers 200 in 23ms
5:58:42 PM [express] GET /api/grns 200 in 35ms
5:58:42 PM [express] GET /api/inventory/reserved-stock 200 in 250ms
5:58:42 PM [express] GET /api/inventory/incoming-stock 200 in 179ms
5:58:42 PM [express] GET /api/purchase-orders 200 in 181ms
5:58:48 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 304 in 5ms
5:59:42 PM [express] GET /api/notifications 304 in 5ms
[WA CRON] Admin user admin has no phone number — skipping daily alert
[2m6:06:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
6:07:09 PM [express] GET /api/notifications 304 in 6ms
6:07:11 PM [express] GET /api/notifications 200 in 10ms
6:07:11 PM [express] GET /api/auth/me 200 in 24ms
6:07:11 PM [express] GET /api/products 200 in 135ms
6:07:11 PM [express] GET /api/warehouses 200 in 159ms
6:07:11 PM [express] GET /api/stock-movements 200 in 159ms
6:07:11 PM [express] GET /api/inventory-stock 200 in 167ms
6:07:11 PM [express] GET /api/customers 200 in 171ms
6:07:11 PM [express] GET /api/delivery-challans 200 in 25ms
6:07:11 PM [express] GET /api/sales-orders 200 in 21ms
6:07:11 PM [express] GET /api/suppliers 200 in 14ms
6:07:11 PM [express] GET /api/serial-numbers 200 in 19ms
6:07:11 PM [express] GET /api/grns 200 in 40ms
6:07:11 PM [express] GET /api/inventory/reserved-stock 200 in 292ms
6:07:11 PM [express] GET /api/purchase-orders 200 in 135ms
6:07:11 PM [express] GET /api/inventory/incoming-stock 200 in 208ms
6:07:17 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 304 in 4ms
[2m6:13:23 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
6:15:33 PM [express] GET /api/notifications 200 in 9ms
6:15:33 PM [express] GET /api/auth/me 200 in 30ms
6:15:33 PM [express] GET /api/warehouses 200 in 145ms
6:15:33 PM [express] GET /api/products 200 in 155ms
6:15:33 PM [express] GET /api/customers 200 in 152ms
6:15:33 PM [express] GET /api/stock-movements 200 in 171ms
6:15:33 PM [express] GET /api/inventory-stock 200 in 178ms
6:15:33 PM [express] GET /api/delivery-challans 200 in 24ms
6:15:33 PM [express] GET /api/sales-orders 200 in 32ms
6:15:33 PM [express] GET /api/suppliers 200 in 27ms
6:15:33 PM [express] GET /api/serial-numbers 200 in 27ms
6:15:33 PM [express] GET /api/grns 200 in 40ms
6:15:33 PM [express] GET /api/inventory/reserved-stock 200 in 294ms
6:15:33 PM [express] GET /api/purchase-orders 200 in 141ms
6:15:34 PM [express] GET /api/inventory/incoming-stock 200 in 213ms
6:15:37 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 304 in 5ms
6:16:33 PM [express] GET /api/notifications 304 in 8ms
[2m6:17:38 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
6:18:34 PM [express] GET /api/notifications 304 in 4ms
6:19:34 PM [express] GET /api/notifications 304 in 4ms
[2m6:20:50 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m6:20:58 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
6:21:10 PM [express] GET /api/notifications 200 in 14ms
6:21:10 PM [express] GET /api/auth/me 304 in 30ms
6:21:10 PM [express] GET /api/warehouses 304 in 119ms
6:21:10 PM [express] GET /api/products 304 in 150ms
6:21:10 PM [express] GET /api/stock-movements 304 in 141ms
6:21:10 PM [express] GET /api/delivery-challans 304 in 10ms
6:21:10 PM [express] GET /api/customers 304 in 167ms
6:21:10 PM [express] GET /api/sales-orders 304 in 13ms
6:21:10 PM [express] GET /api/inventory-stock 304 in 161ms
6:21:10 PM [express] GET /api/suppliers 304 in 11ms
6:21:11 PM [express] GET /api/grns 304 in 22ms
6:21:11 PM [express] GET /api/serial-numbers 304 in 31ms
6:21:11 PM [express] GET /api/inventory/reserved-stock 304 in 276ms
6:21:11 PM [express] GET /api/inventory/incoming-stock 304 in 219ms
6:21:11 PM [express] GET /api/purchase-orders 304 in 203ms
6:21:33 PM [express] GET /api/notifications 200 in 11ms
6:21:34 PM [express] GET /api/auth/me 304 in 102ms
6:21:34 PM [express] GET /api/products 304 in 231ms
6:21:34 PM [express] GET /api/warehouses 304 in 231ms
6:21:34 PM [express] GET /api/inventory-stock 304 in 224ms
6:21:34 PM [express] GET /api/customers 304 in 234ms
6:21:34 PM [express] GET /api/delivery-challans 304 in 9ms
6:21:34 PM [express] GET /api/sales-orders 304 in 11ms
6:21:34 PM [express] GET /api/suppliers 304 in 11ms
6:21:34 PM [express] GET /api/stock-movements 304 in 253ms
6:21:34 PM [express] GET /api/grns 304 in 20ms
6:21:34 PM [express] GET /api/serial-numbers 304 in 26ms
6:21:34 PM [slow] GET /api/inventory/reserved-stock 304 in 309ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
6:21:34 PM [express] GET /api/inventory/reserved-stock 304 in 309ms
6:21:34 PM [express] GET /api/purchase-orders 304 in 151ms
6:21:34 PM [express] GET /api/inventory/incoming-stock 304 in 205ms
6:21:41 PM [express] GET /api/grns/068d5e48-8aa7-438e-8636-7162ef73322d/items 304 in 6ms
6:22:33 PM [express] GET /api/notifications 304 in 5ms
6:22:41 PM [express] GET /api/serial-numbers 200 in 12ms
6:22:49 PM [express] GET /api/serial-numbers 304 in 3ms
6:23:10 PM [express] GET /api/serial-numbers 304 in 6ms
6:23:14 PM [express] GET /api/serial-numbers 304 in 3ms
6:23:14 PM [express] GET /api/notifications 304 in 3ms
6:23:16 PM [express] GET /api/auth/me 304 in 15ms
6:23:16 PM [express] GET /api/serial-numbers 304 in 3ms
6:23:16 PM [express] GET /api/delivery-challans 304 in 125ms
6:23:16 PM [express] GET /api/stock-movements 304 in 133ms
6:23:16 PM [express] GET /api/grns 304 in 16ms
6:23:17 PM [express] GET /api/purchase-orders 304 in 200ms
6:23:17 PM [express] GET /api/inventory/incoming-stock 304 in 221ms
6:23:17 PM [express] GET /api/inventory/reserved-stock 304 in 229ms
6:23:23 PM [express] GET /api/serial-numbers 304 in 10ms
6:23:43 PM [express] GET /api/serial-numbers 304 in 5ms
6:24:13 PM [express] GET /api/serial-numbers 304 in 2ms
6:24:14 PM [express] GET /api/notifications 304 in 6ms
6:24:18 PM [express] GET /api/notifications 304 in 10ms
6:24:19 PM [express] GET /api/auth/me 304 in 30ms
6:24:19 PM [express] GET /api/products 304 in 167ms
6:24:19 PM [express] GET /api/warehouses 304 in 167ms
6:24:19 PM [express] GET /api/stock-movements 304 in 165ms
6:24:19 PM [express] GET /api/customers 304 in 174ms
6:24:19 PM [express] GET /api/delivery-challans 304 in 12ms
6:24:19 PM [express] GET /api/sales-orders 304 in 14ms
6:24:19 PM [express] GET /api/suppliers 304 in 8ms
6:24:19 PM [express] GET /api/grns 304 in 20ms
6:24:19 PM [express] GET /api/serial-numbers 304 in 28ms
6:24:19 PM [express] GET /api/inventory-stock 304 in 238ms
6:24:19 PM [express] GET /api/inventory/reserved-stock 304 in 285ms
6:24:19 PM [express] GET /api/purchase-orders 304 in 134ms
6:24:19 PM [express] GET /api/inventory/incoming-stock 304 in 186ms
6:24:29 PM [express] GET /api/serial-numbers 304 in 2ms
6:24:34 PM [express] GET /api/notifications 304 in 6ms
6:25:34 PM [express] GET /api/notifications 304 in 6ms
6:27:23 PM [express] GET /api/notifications 200 in 15ms
6:27:23 PM [express] GET /api/auth/me 200 in 26ms
6:27:23 PM [express] GET /api/warehouses 200 in 140ms
6:27:23 PM [express] GET /api/products 200 in 149ms
6:27:23 PM [express] GET /api/delivery-challans 200 in 15ms
